LIVERPOOL
<Players(player_id=303, firstname=Rhian, lastname=Brewster, team_id=40,
<Players(player_id=626, firstname=John, lastname=Stones, team_id=50,
                   league=Premier League, age=26, position=defender, nationality=England, ...)>
<Players(player_id=641, firstname=Oleksandr, lastname=Zinchenko, team_id=50,
                   league=Premier League, age=24, position=defender, nationality=Ukraine, ...)>
<Players(player_id=622, firstname=Aymeric, lastname=Laporte, team_id=50,
                   league=Premier League, age=26, position=defender, nationality=France, ...)>
<Players(player_id=623, firstname=Benjamin, lastname=Mendy, team_id=50,
                   league=Premier League, age=26, position=defender, nationality=France, ...)>
<Players(player_id=855, firstname=João Pedro, lastname=Cavaco Cancelo, team_id=50,
                   league=Premier League, age=26, position=defender, nationality=Portugal, ...)>
<Players(player_id=624, firstname=Nicolás Hernán, lastname=Otamendi, team_id=50,
                   league=Premier League, age=32, position=defender, nationality=Argentina, ...)>
<Players(player_id=619, firstname=Eric, lastname=García Martret, team_id=50,
                   league=Premier League, age=19, position=defender, nationality=Spain, ...)>
<Players(player_id=144730, firstname=Alpha Richard, lastname=Dionkou, team_id=50,
                   league=Premier League, age=19, position=defender, nationality=Senegal, ...)>
<Players(player_id=144729, firstname=Taylor, lastname=Harwood-Bellis, team_id=50,
                   league=Premier League, age=18, position=defender, nationality=England, ...)>
<Players(player_id=633, firstname=İlkay, lastname=Gündoğan, team_id=50,
                   league=Premier League, age=30, position=midfielder, nationality=Germany, ...)>
<Players(player_id=44, firstname=Rodrigo, lastname=Hernández Cascante, team_id=50,
                   league=Premier League, age=24, position=midfielder, nationality=Spain, ...)>
<Players(player_id=629, firstname=Kevin, lastname=De Bruyne, team_id=50,
                   league=Premier League, age=29, position=midfielder, nationality=Belgium, ...)>
<Players(player_id=636, firstname=Bernardo, lastname=Mota Veiga de Carvalho e Silva, team_id=50,
                   league=Premier League, age=26, position=midfielder, nationality=Portugal, ...)>
<Players(player_id=634, firstname=David Josué, lastname=Jiménez Silva, team_id=50,
                   league=Premier League, age=34, position=midfielder, nationality=Spain, ...)>
<Players(player_id=640, firstname=Fernando Luiz, lastname=Rosa, team_id=50,
                   league=Premier League, age=35, position=midfielder, nationality=Brazil, ...)>
<Players(player_id=631, firstname=Philip, lastname=Foden, team_id=50,
                   league=Premier League, age=20, position=midfielder, nationality=England, ...)>
<Players(player_id=628, firstname=Adrian, lastname=Bernabe Garcia, team_id=50,
                   league=Premier League, age=19, position=midfielder, nationality=Spain, ...)>
<Players(player_id=144732, firstname=Thomas, lastname=Doyle, team_id=50,
                   league=Premier League, age=19, position=midfielder, nationality=England, ...)>
<Players(player_id=645, firstname=Raheem Shaquille, lastname=Sterling, team_id=50,
                   league=Premier League, age=26, position=attacker, nationality=England, ...)>
<Players(player_id=643, firstname=Gabriel Fernando, lastname=de Jesus, team_id=50,
                   league=Premier League, age=23, position=attacker, nationality=Brazil, ...)>
<Players(player_id=642, firstname=Sergio Leonel, lastname=Agüero del Castillo, team_id=50,
                   league=Premier League, age=32, position=attacker, nationality=Argentina, ...)>
<Players(player_id=644, firstname=Leroy, lastname=Sané, team_id=50,
                   league=Premier League, age=24, position=attacker, nationality=Germany, ...)>
<Players(player_id=635, firstname=Riyad, lastname=Mahrez, team_id=50,
                   league=Premier League, age=29, position=attacker, nationality=Algeria, ...)>
<Players(player_id=227, firstname=José Ángel, lastname=Esmoris Tasende, team_id=50,
                   league=Premier League, age=23, position=defender, nationality=Spain, ...)>





SHEFFIELD UNITED
<Players(player_id=19462, firstname=Callum, lastname=Robinson, team_id=62,
                   league=Premier League, age=25, position=attacker, nationality=Republic of Ireland, ...)>
<Players(player_id=48105, firstname=Ravel, lastname=Morrison, team_id=62,
                   league=Premier League, age=27, position=midfielder, nationality=England, ...)>
<Players(player_id=19096, firstname=Richard, lastname=Stearman, team_id=62,
                   league=Premier League, age=33, position=defender, nationality=England, ...)>
<Players(player_id=19098, firstname=Kean, lastname=Bryan, team_id=62,
                   league=Premier League, age=24, position=defender, nationality=England, ...)>
<Players(player_id=19088, firstname=Dean, lastname=Henderson, team_id=62,
                   league=Premier League, age=23, position=goalkeeper, nationality=England, ...)>
<Players(player_id=82004, firstname=Jake, lastname=Eastwood, team_id=62,
                   league=Premier League, age=24, position=goalkeeper, nationality=England, ...)>
<Players(player_id=8924, firstname=Michael, lastname=Verrips, team_id=62,
                   league=Premier League, age=24, position=goalkeeper, nationality=Netherlands, ...)>
<Players(player_id=19089, firstname=Simon, lastname=Moore, team_id=62,
                   league=Premier League, age=30, position=goalkeeper, nationality=England, ...)>
<Players(player_id=19090, firstname=George, lastname=Baldock, team_id=62,
                   league=Premier League, age=27, position=defender, nationality=England, ...)>
<Players(player_id=19097, firstname=Enda, lastname=Stevens, team_id=62,
                   league=Premier League, age=30, position=defender, nationality=Republic of Ireland, ...)>
<Players(player_id=19095, firstname=Jack, lastname=O'Connell, team_id=62,
                   league=Premier League, age=26, position=defender, nationality=England, ...)>
<Players(player_id=19091, firstname=Chris, lastname=Basham, team_id=62,
                   league=Premier League, age=32, position=defender, nationality=England, ...)>
<Players(player_id=19093, firstname=John, lastname=Egan, team_id=62,
                   league=Premier League, age=28, position=defender, nationality=Republic of Ireland, ...)>
<Players(player_id=18759, firstname=Phil, lastname=Jagielka, team_id=62,
                   league=Premier League, age=38, position=defender, nationality=England, ...)>
<Players(player_id=19094, firstname=Kieron, lastname=Freeman, team_id=62,
                   league=Premier League, age=28, position=defender, nationality=Wales, ...)>
<Players(player_id=19294, firstname=Jack, lastname=Robinson, team_id=62,
                   league=Premier League, age=27, position=defender, nationality=England, ...)>
<Players(player_id=971, firstname=Panagiotis, lastname=Retsos, team_id=62,
                   league=Premier League, age=22, position=defender, nationality=Greece, ...)>
<Players(player_id=19102, firstname=John, lastname=Fleck, team_id=62,
                   league=Premier League, age=29, position=midfielder, nationality=Scotland, ...)>
<Players(player_id=19104, firstname=John, lastname=Lundstram, team_id=62,
                   league=Premier League, age=26, position=midfielder, nationality=England, ...)>
<Players(player_id=19592, firstname=Luke Anthony, lastname=Freeman, team_id=62,
                   league=Premier League, age=28, position=midfielder, nationality=England, ...)>
<Players(player_id=19105, firstname=Oliver, lastname=Norwood, team_id=62,
                   league=Premier League, age=29, position=midfielder, nationality=Northern Ireland, ...)>
<Players(player_id=19302, firstname=Ben, lastname=Osborn, team_id=62,
                   league=Premier League, age=26, position=midfielder, nationality=England, ...)>
<Players(player_id=19236, firstname=Muhamed, lastname=Bešić, team_id=62,
                   league=Premier League, age=28, position=midfielder, nationality=Bosnia and Herzegovina, ...)>
<Players(player_id=1934, firstname=Sander, lastname=Berge, team_id=62,
                   league=Premier League, age=22, position=midfielder, nationality=Norway, ...)>
<Players(player_id=19481, firstname=Jack, lastname=Rodwell, team_id=62,
                   league=Premier League, age=29, position=midfielder, nationality=England, ...)>
<Players(player_id=19337, firstname=Oliver, lastname=McBurnie, team_id=62,
                   league=Premier League, age=24, position=attacker, nationality=Scotland, ...)>
<Players(player_id=19109, firstname=Billy, lastname=Sharp, team_id=62,
                   league=Premier League, age=34, position=attacker, nationality=England, ...)>
<Players(player_id=19108, firstname=David, lastname=McGoldrick, team_id=62,
                   league=Premier League, age=33, position=attacker, nationality=Republic of Ireland, ...)>
<Players(player_id=18882, firstname=Lys, lastname=Mousset, team_id=62,
                   league=Premier League, age=24, position=attacker, nationality=France, ...)>
<Players(player_id=19567, firstname=Leon, lastname=Clarke, team_id=62,
                   league=Premier League, age=35, position=attacker, nationality=England, ...)>
<Players(player_id=12555, firstname=Richairo, lastname=Zivkovic, team_id=62,
                   league=Premier League, age=24, position=attacker, nationality=Netherlands, ...)>





CRYSTAL PALACE
<Players(player_id=18837, firstname=Julián, lastname=Speroni, team_id=52,
                   league=Premier League, age=40, position=goalkeeper, nationality=Argentina, ...)>
<Players(player_id=68125, firstname=Luke, lastname=Dreher, team_id=52,
                   league=Premier League, age=21, position=midfielder, nationality=England, ...)>
<Players(player_id=45027, firstname=Ryan, lastname=Inniss, team_id=52,
                   league=Premier League, age=24, position=defender, nationality=England, ...)>
<Players(player_id=107087, firstname=Scott, lastname=Banks, team_id=52,
                   league=Premier League, age=19, position=attacker, nationality=Scotland, ...)>
<Players(player_id=18857, firstname=Connor, lastname=Wickham, team_id=52,
                   league=Premier League, age=27, position=attacker, nationality=England, ...)>
<Players(player_id=90495, firstname=James, lastname=Daly, team_id=52,
                   league=Premier League, age=20, position=attacker, nationality=England, ...)>
<Players(player_id=18850, firstname=Giovanni, lastname=McGregor, team_id=52,
                   league=Premier League, age=0, position=midfielder, nationality=England, ...)>
<Players(player_id=18706, firstname=Dion, lastname=Henry, team_id=52,
                   league=Premier League, age=22, position=None, nationality=England, ...)>
<Players(player_id=18998, firstname=Víctor, lastname=Camarasa Ferrando, team_id=52,
                   league=Premier League, age=26, position=midfielder, nationality=Spain, ...)>
<Players(player_id=18848, firstname=Sam, lastname=Woods, team_id=52,
                   league=Premier League, age=22, position=defender, nationality=England, ...)>
<Players(player_id=18836, firstname=Wayne, lastname=Hennessey, team_id=52,
                   league=Premier League, age=33, position=goalkeeper, nationality=Wales, ...)>
<Players(player_id=82227, firstname=Stephen, lastname=Henderson, team_id=52,
                   league=Premier League, age=32, position=goalkeeper, nationality=Republic of Ireland, ...)>
<Players(player_id=18835, firstname=Vicente, lastname=Guaita Panadero, team_id=52,
                   league=Premier League, age=33, position=goalkeeper, nationality=Spain, ...)>
<Players(player_id=18847, firstname=Joel, lastname=Ward, team_id=52,
                   league=Premier League, age=31, position=defender, nationality=England, ...)>
<Players(player_id=18845, firstname=Patrick, lastname=van Aanholt, team_id=52,
                   league=Premier League, age=30, position=defender, nationality=Netherlands, ...)>
<Players(player_id=18844, firstname=James, lastname=Tomkins, team_id=52,
                   league=Premier League, age=31, position=defender, nationality=England, ...)>
<Players(player_id=18839, firstname=Scott, lastname=Dann, team_id=52,
